????,????,??????,?????,????,????,????
,,2026-07-01,1269.10211,,,
,,2026-07-01,413.5965834,,,
,,2026-07-01,2.40069542,,,
,,2026-07-01,330.06367221,,,
,,2026-07-01,83.14401304,,,
,,2026-07-01,58.83934308,,,
,,2026-07-01,52.24212279,,,
,,2026-07-01,19.28482634,,,
,,2026-07-01,30.94323048,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,140.20424775,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,88.68701345,,,
,,2026-07-01,46.2453893,,,
,,2026-07-01,13.74011904,,,
,,2026-07-01,27.64425,,,
,,2026-07-01,18.67563682,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,700.50774354,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,27.184575,,,
,,2026-07-01,165.7330913,,,
,,2026-07-01,100.8567693,,,
,,2026-07-01,95.18368475,,,
,,2026-07-01,34.8741225,,,
,,2026-07-01,11.59225056,,,
,,2026-07-01,24.7523413,,,
,,2026-07-01,77.4762,,,
,,2026-07-01,78.56642892,,,
,,2026-07-01,12.6573744,,,
,,2026-07-01,49.33676034,,,
,,2026-07-01,38.47720455,,,
,,2026-07-01,420.71214157,,,
,,2026-07-01,78.10793994,,,
,,2026-07-01,22.09753833,,,
,,2026-07-01,171.187245,,,
,,2026-07-01,150.68596752,,,
,,2026-07-01,61.7769888,,,
,,2026-07-01,20.8547194,,,
,,2026-07-01,7.81100768,,,
,,2026-07-01,14.2842483,,,
,,2026-07-01,5.37928888,,,
,,2026-07-01,248.02705305,,,
,,2026-07-01,130.75512723,,,
,,2026-07-01,192.53727632,,,
,,2026-07-01,508.79142028,,,
